[apexd.status]: [ready]
[audio.hdmi.available]: [1]
[audio.hdmi.expected]: [0]
[bluetooth.enable_timeout_ms]: [8000]
[bpf.progs_loaded]: [1]
[build.version.extensions.r]: [1]
[build.version.extensions.s]: [1]
[cache_key.bluetooth.get_adapter_connection_state]: [1960007587484406552]
[cache_key.bluetooth.get_bond_state]: [1960007587484406549]
[cache_key.bluetooth.get_profile_connection_state]: [1960007587484406553]
[cache_key.bluetooth.get_state]: [1960007587484406554]
[cache_key.bluetooth.is_offloaded_filtering_supported]: [1960007587484406547]
[cache_key.display_info]: [7238929757916619136]
[cache_key.get_packages_for_uid]: [7238929757916619216]
[cache_key.has_system_feature]: [7238929757916619117]
[cache_key.is_compat_change_enabled]: [7238929757916619217]
[cache_key.is_interactive]: [7238929757916619102]
[cache_key.is_power_save_mode]: [7238929757916619130]
[cache_key.is_user_unlocked]: [7238929757916619147]
[cache_key.location_enabled]: [7238929757916619127]
[cache_key.package_info]: [7238929757916619218]
[cache_key.system_server.accounts_data]: [7238929757916619156]
[camera2.portability.force_api]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-updatable-bcp-packages-file]: [/system/etc/updatable-bcp-packages.txt]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [512k]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [16m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a7]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.crashdump.enable]: [false]
[debug.force_rtl]: [false]
[debug.kernel_log.enable]: [true]
[debug.launcher3.exit]: [1]
[debug.logcat.enable]: [true]
[debug.sf.disable_backpressure]: [1]
[debug.sf.latch_unsignaled]: [1]
[debug.tracing.screen_brightness]: [0.39763778]
[dev.bootcomplete]: [1]
[dev.mnt.blk.product]: [dm-2]
[dev.mnt.blk.root]: [dm-0]
[dev.mnt.blk.vendor]: [dm-1]
[dev.mnt.blk.vendor_dlkm]: [dm-3]
[drm.service.enabled]: [true]
[external_storage.casefold.enabled]: [true]
[external_storage.projid.enabled]: [true]
[graphics.display.kernel_idle_timer.enabled]: [false]
[gsid.image_installed]: [0]
[hwservicemanager.ready]: [true]
[init.svc.adbd]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.appsdisable]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.cameraserver]: [running]
[init.svc.console]: [running]
[init.svc.credstore]: [running]
[init.svc.daemonsu]: [running]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.display.output-service]: [running]
[init.svc.dom2reg]: [running]
[init.svc.drm]: [running]
[init.svc.fix_traceing]: [stopped]
[init.svc.format_device]: [stopped]
[init.svc.gatekeeperd]: [running]
[init.svc.gmsopt]: [stopped]
[init.svc.gpio]: [running]
[init.svc.gpu]: [running]
[init.svc.health-hal-2-1]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.installd]: [running]
[init.svc.isomountservice]: [running]
[init.svc.keystore2]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.mdnsd]: [running]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.multi_ir]: [running]
[init.svc.netd]: [running]
[init.svc.odsign]: [stopped]
[init.svc.optee]: [running]
[init.svc.pqd]: [running]
[init.svc.preinstall]: [stopped]
[init.svc.preloaddata]: [stopped]
[init.svc.preloaddata_restorecon]: [stopped]
[init.svc.qw]: [running]
[init.svc.radio_monitor-daemon]: [running]
[init.svc.runin_test]: [stopped]
[init.svc.servicemanager]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_suspend]: [running]
[init.svc.systemmix]: [running]
[init.svc.tombstoned]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.ueventd]: [running]
[init.svc.update_engine]: [running]
[init.svc.update_verifier_nonencrypted]: [stopped]
[init.svc.usbd]: [stopped]
[init.svc.vendor.audio-hal]: [running]
[init.svc.vendor.bluetooth-1-0]: [running]
[init.svc.vendor.boot-hal-1-2]: [running]
[init.svc.vendor.camera-provider-2-4-ext]: [running]
[init.svc.vendor.cas-hal-1-2]: [running]
[init.svc.vendor.cec-hal-1-0]: [running]
[init.svc.vendor.drm-clearkey-hal-1-4]: [running]
[init.svc.vendor.drm-widevine-hal-1-4]: [running]
[init.svc.vendor.gatekeeper-1-0]: [running]
[init.svc.vendor.gralloc-2-0]: [running]
[init.svc.vendor.hwcomposer-2-2]: [running]
[init.svc.vendor.keymint-default]: [running]
[init.svc.vendor.light-default]: [running]
[init.svc.vendor.media.omx]: [running]
[init.svc.vendor.power-default]: [running]
[init.svc.vendor.rebootescrow-default]: [running]
[init.svc.vendor.ril-daemon]: [running]
[init.svc.vendor.usb-hal-1-0]: [running]
