[apexd.status]: [ready]
[bluetooth.core.gap.le.privacy.enabled]: [false]
[bluetooth.enable_timeout_ms]: [11000]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [false]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [false]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [false]
[bluetooth.profile.sap.server.enabled]: [true]
[bootreceiver.enable]: [1]
[bpf.progs_loaded]: [1]
[build.version.extensions.ad_services]: [4]
[build.version.extensions.r]: [4]
[build.version.extensions.s]: [4]
[build.version.extensions.t]: [4]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [8410020974431763633]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [8410020974431763634]
[cache_key.bluetooth.bluetooth_adapter_get_state]: [8410020974431763635]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [8410020974431763629]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [8410020974431763626]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [8410020974431763627]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [8410020974431763632]
[cache_key.display_info]: [-6331769141326402283]
[cache_key.get_packages_for_uid]: [-6331769141326402116]
[cache_key.has_system_feature]: [-6331769141326402303]
[cache_key.is_compat_change_enabled]: [-6331769141326402127]
[cache_key.is_interactive]: [-6331769141326402316]
[cache_key.is_power_save_mode]: [-6331769141326402117]
[cache_key.is_user_unlocked]: [-6331769141326402257]
[cache_key.location_enabled]: [-6331769141326402290]
[cache_key.package_info]: [-6331769141326402126]
[cache_key.system_server.account_user_data]: [-6331769141326402114]
[cache_key.system_server.accounts_data]: [-6331769141326402254]
[cache_key.system_server.device_policy_manager_caches]: [-6331769141326402292]
[cache_key.system_server.get_credential_type]: [-6331769141326402276]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.boot-dex2oat-threads]: [4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-threads]: [4]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.heapgrowthlimit]: [192m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [512k]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [16m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a53]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a53]
[dalvik.vm.lockprof.threshold]: [500]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.force_rtl]: [false]
[debug.hwui.use_partial_updates]: [false]
[debug.tracing.device_state]: [0:DEFAULT]
[debug.tracing.screen_brightness]: [0.39763778]
[dev.bootcomplete]: [1]
[dev.mnt.blk.cache]: [mmcblk2p10]
[dev.mnt.blk.data]: [mmcblk2p14]
[dev.mnt.blk.data.user.0]: [mmcblk2p14]
[dev.mnt.blk.data_mirror.cur_profiles]: [mmcblk2p14]
[dev.mnt.blk.data_mirror.data_ce.null]: [mmcblk2p14]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [mmcblk2p14]
[dev.mnt.blk.data_mirror.data_de.null]: [mmcblk2p14]
[dev.mnt.blk.data_mirror.misc_ce.null]: [mmcblk2p14]
[dev.mnt.blk.data_mirror.misc_de.null]: [mmcblk2p14]
[dev.mnt.blk.data_mirror.ref_profiles]: [mmcblk2p14]
[dev.mnt.blk.metadata]: [mmcblk2p11]
[dev.mnt.blk.odm]: [mmcblk2p13]
[dev.mnt.blk.odm_dlkm]: [mmcblk2p13]
[dev.mnt.blk.product]: [mmcblk2p13]
[dev.mnt.blk.root]: [mmcblk2p13]
[dev.mnt.blk.system_dlkm]: [mmcblk2p13]
[dev.mnt.blk.system_ext]: [mmcblk2p13]
[dev.mnt.blk.vendor]: [mmcblk2p13]
[dev.mnt.blk.vendor_dlkm]: [mmcblk2p13]
[dev.mnt.dev.cache]: [mmcblk2p10]
[dev.mnt.dev.data]: [mmcblk2p14]
[dev.mnt.dev.data.user.0]: [mmcblk2p14]
[dev.mnt.dev.data_mirror.cur_profiles]: [mmcblk2p14]
[dev.mnt.dev.data_mirror.data_ce.null]: [mmcblk2p14]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [mmcblk2p14]
[dev.mnt.dev.data_mirror.data_de.null]: [mmcblk2p14]
[dev.mnt.dev.data_mirror.misc_ce.null]: [mmcblk2p14]
[dev.mnt.dev.data_mirror.misc_de.null]: [mmcblk2p14]
[dev.mnt.dev.data_mirror.ref_profiles]: [mmcblk2p14]
[dev.mnt.dev.metadata]: [mmcblk2p11]
[dev.mnt.dev.odm]: [dm-5]
[dev.mnt.dev.odm_dlkm]: [dm-6]
[dev.mnt.dev.product]: [dm-7]
[dev.mnt.dev.root]: [dm-0]
[dev.mnt.dev.system_dlkm]: [dm-1]
[dev.mnt.dev.system_ext]: [dm-2]
[dev.mnt.dev.vendor]: [dm-3]
[dev.mnt.dev.vendor_dlkm]: [dm-4]
[dev.mnt.rootdisk.cache]: [mmcblk2]
[dev.mnt.rootdisk.data]: [mmcblk2]
[dev.mnt.rootdisk.data.user.0]: [mmcblk2]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [mmcblk2]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [mmcblk2]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [mmcblk2]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [mmcblk2]
[dev.mnt.rootdisk.data_mirror.misc_ce.null]: [mmcblk2]
[dev.mnt.rootdisk.data_mirror.misc_de.null]: [mmcblk2]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [mmcblk2]
[dev.mnt.rootdisk.metadata]: [mmcblk2]
[dev.mnt.rootdisk.odm]: [mmcblk2]
[dev.mnt.rootdisk.odm_dlkm]: [mmcblk2]
[dev.mnt.rootdisk.product]: [mmcblk2]
[dev.mnt.rootdisk.root]: [mmcblk2]
[dev.mnt.rootdisk.system_dlkm]: [mmcblk2]
[dev.mnt.rootdisk.system_ext]: [mmcblk2]
[dev.mnt.rootdisk.vendor]: [mmcblk2]
[dev.mnt.rootdisk.vendor_dlkm]: [mmcblk2]
[drm.service.enabled]: [true]
[external_storage.casefold.enabled]: [1]
[external_storage.projid.enabled]: [1]
[external_storage.sdcardfs.enabled]: [0]
[gsid.image_installed]: [0]
[hwservicemanager.ready]: [true]
[init.svc.adbd]: [running]
[init.svc.android-hardware-media-c2-hal-1-1]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.cameraserver]: [running]
[init.svc.console]: [running]
[init.svc.credstore]: [running]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.drm]: [running]
[init.svc.gatekeeperd]: [running]
[init.svc.gpu]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.installd]: [running]
[init.svc.keystore2]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.mdnsd]: [running]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.netd]: [running]
[init.svc.odsign]: [stopped]
[init.svc.preinstall]: [stopped]
[init.svc.prng_seeder]: [running]
[init.svc.rockchip.drmservice]: [stopped]
[init.svc.rockchip_udc_detector]: [stopped]
[init.svc.servicemanager]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_suspend]: [running]
[init.svc.tee-supplicant]: [running]
[init.svc.tombstoned]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.ueventd]: [running]
[init.svc.usbd]: [stopped]
[init.svc.vendor.audio-hal]: [running]
[init.svc.vendor.bluetooth-1-0]: [running]
[init.svc.vendor.camera-provider-2-4]: [running]
[init.svc.vendor.camera-provider-2-4-ext]: [running]
[init.svc.vendor.cas-hal-1-2]: [running]
[init.svc.vendor.cec-hal-1-0]: [running]
[init.svc.vendor.drm-clearkey-service]: [running]
[init.svc.vendor.drm-widevine-hal]: [running]
[init.svc.vendor.gatekeeper-1-0]: [running]
[init.svc.vendor.gralloc-2-0]: [running]
[init.svc.vendor.health-default]: [running]
